Retailer Name,Latitude,City,Store Number,Category,$ Sales,$ YA,$ CYA,$ % Chg. vYA,Temp.
Retailer X,39.4622,Abingdon,00053,FACIAL CARE,3575,3099.07,475.93,15.357,69
Retailer X,38.7425,Alexandria,00049,FACIAL CARE,6396.95,5672.19,724.76,12.777,71
Retailer X,40.594,Allentown,00079,FACIAL CARE,4682.8,5246.87,-564.07,-10.751,65
Retailer X,40.2392,Asbury Park,00009,FACIAL CARE,4986.17,5966.65,-980.48,-16.433,70
Retailer X,42.931,Auburn,00038,FACIAL CARE,2556.6,2629.84,-73.24,-2.785,66
Retailer X,40.6652,Bethlehem,00097,FACIAL CARE,4243.38,4088.72,154.66,3.783,66
Retailer X,40.5737,Bridgewater,00096,FACIAL CARE,4252.37,4030.83,221.54,5.496,68
Retailer X,43.1985,Brockport,00065,FACIAL CARE,2974.95,3807.89,-832.94,-21.874,71
Retailer X,43.0402,Buffalo,00086,FACIAL CARE,3856.95,3798.76,58.19,1.532,64
Retailer X,42.9947,Buffalo,00090,FACIAL CARE,4288.91,4110.33,178.58,4.345,64
Retailer X,42.9892,Buffalo,00082,FACIAL CARE,5721.14,5165.05,556.09,10.766,64
Retailer X,42.9784,Buffalo,00083,FACIAL CARE,5307.26,5187.97,119.29,2.299,64
Retailer X,42.9404,Buffalo,00091,FACIAL CARE,5223.36,5338.11,-114.75,-2.15,64
Retailer X,42.8342,Buffalo,00089,FACIAL CARE,3448.03,3624.65,-176.62,-4.873,64
Retailer X,42.7833,Buffalo,00084,FACIAL CARE,5424.03,5566.51,-142.48,-2.56,64
Retailer X,42.4875,Burlington,00059,FACIAL CARE,3199.81,3043.11,156.7,5.149,74
Retailer X,42.8772,Canandaigua,00011,FACIAL CARE,4159.79,4498.61,-338.82,-7.532,76
Retailer X,38.8773,Chantilly,00133,FACIAL CARE,3328.47,,3328.47,,65
Retailer X,38.0093,Charlottesville,00127,FACIAL CARE,4953.47,4190.83,762.64,18.198,77
Retailer X,39.923,Cherry Hill,00010,FACIAL CARE,5419.7,5914.2,-494.5,-8.361,70
Retailer X,42.3195,Chestnut Hill,00124,FACIAL CARE,4205.03,4490.8,-285.77,-6.364,65
Retailer X,43.1557,Cicero,00033,FACIAL CARE,2002.28,2330.68,-328.4,-14.09,68
Retailer X,39.4959,Cockeysville,00014,FACIAL CARE,6340.18,6909.87,-569.69,-8.245,74
Retailer X,40.1644,Collegeville,00043,FACIAL CARE,4682.42,4404.55,277.87,6.309,68
Retailer X,39.1869,Columbia,00047,FACIAL CARE,4152.86,4838.17,-685.31,-14.165,76
Retailer X,42.1453,Corning,00051,FACIAL CARE,2482.25,2699.3,-217.05,-8.041,71
Retailer X,42.9192,Depew,00080,FACIAL CARE,3355.27,3345.93,9.34,0.279,72
Retailer X,42.8824,Depew,00087,FACIAL CARE,4449.78,4838.66,-388.88,-8.037,72
Retailer X,40.0183,Downingtown,00050,FACIAL CARE,4807.63,5068.03,-260.4,-5.138,76
Retailer X,43.103,East Rochester,00004,FACIAL CARE,2082.8,2216.25,-133.45,-6.021,68
Retailer X,43.0695,East Syracuse,00037,FACIAL CARE,2275.07,2354.65,-79.58,-3.38,77
Retailer X,40.7165,Easton,00094,FACIAL CARE,3989.51,3835.71,153.8,4.01,66
Retailer X,42.1062,Elmira,00070,FACIAL CARE,1587.32,1752.49,-165.17,-9.425,73
Retailer X,40.2914,Englishtown,00095,FACIAL CARE,3905.3,4775.76,-870.46,-18.227,73
Retailer X,42.0684,Erie,00069,FACIAL CARE,2606.32,2415.91,190.41,7.882,72
Retailer X,42.0604,Erie,00075,FACIAL CARE,3155.4,3135.27,20.13,0.642,72
Retailer X,38.8506,Fairfax,00016,FACIAL CARE,8035.13,7588.08,447.05,5.892,67
